age,annual_income,monthly_debt,property_price,deposit_amount,requested_loan,mortgage_term_years,mortgage_term_months,risk_band
27,69722,123,548063,52363,361634,28,336,Medium
41,125627,1431,313968,74313,155621,21,252,Low
47,67256,733,357307,115682,277060,30,360,Low
28,148277,1697,918878,191713,686189,27,324,Low
28,102116,785,417465,95503,231704,33,396,Low
62,31794,596,426040,100375,336612,21,252,Medium
43,117813,2309,558542,93542,454628,17,204,Low
24,94341,1600,716048,131643,460584,25,300,Medium
31,130661,1529,384324,52028,164716,18,216,Low
28,108383,542,392246,24340,275732,17,204,Low
55,35712,776,721107,177015,423726,31,372,Medium
60,106193,2435,539672,108205,339300,34,408,Low
64,75414,988,721827,93935,587684,30,360,Medium
49,60585,297,502890,123625,392158,25,300,Low
40,35811,1340,894029,229490,568665,33,396,Medium
28,45415,1245,281033,34313,135430,29,348,Low
50,127314,2236,741631,52750,560140,16,192,Medium
34,97091,476,884536,304045,512904,27,324,Low
61,79147,201,617790,68628,375412,31,372,High
26,81510,1551,181438,59074,78451,32,384,Low
35,35220,1650,814802,82848,401690,30,360,Medium
26,141892,511,786942,254035,405349,21,252,Low
26,129779,1909,837057,132824,552098,26,312,Medium
64,38175,2183,774768,220497,447752,15,180,Medium
27,30212,543,290379,54774,194827,25,300,Medium
53,154566,1166,727104,159724,422799,16,192,Low
35,35212,1926,774751,192864,657863,27,324,Medium
35,136637,1511,194489,59460,135555,32,384,Low
33,116138,713,704737,103656,443018,19,228,Medium
49,73156,533,487804,26300,325516,21,252,Medium
47,48368,504,617907,150473,278550,34,408,Medium
37,75867,2124,339888,102073,150820,23,276,Low
55,131709,2125,677091,129888,404872,18,216,Low
51,135037,1158,869435,298591,642152,24,288,Low
43,51574,1341,653533,44214,496555,21,252,Medium
60,129505,1087,247655,76723,192849,17,204,Low
38,140350,814,848563,151965,360129,28,336,Low
64,90690,556,384099,99875,154054,20,240,Low
32,150456,67,604916,56079,326319,26,312,Low
26,90168,1202,793739,77667,682072,32,384,High
30,36162,871,271160,80900,112422,22,264,Low
43,75413,2352,237284,31070,195341,22,264,Low
63,145208,1337,238897,40775,197448,19,228,Low
39,115092,871,871352,59845,675104,28,336,Medium
26,40814,457,809424,158644,404261,23,276,Medium
21,82673,298,819556,137755,600993,21,252,Medium
29,54526,1249,199298,58883,170358,20,240,Low
49,81852,2437,539558,186742,230745,25,300,Low
41,145472,50,700887,239889,471901,26,312,Low
21,68872,367,881680,212899,708321,25,300,Medium
64,94764,1789,557721,122215,463046,31,372,Medium
38,77076,390,369959,21925,313335,32,384,Medium
27,42417,607,483839,38239,243960,29,348,Medium
62,131793,2129,833998,65748,437849,20,240,Low
24,79476,1486,882732,54188,376802,21,252,Medium
39,70267,1527,895911,56266,474361,33,396,Medium
41,100535,768,839733,196947,408038,29,348,Low
39,47111,2273,594315,38480,499757,15,180,Medium
37,63214,1362,276100,81312,172387,29,348,Low
47,43916,2061,906595,74193,625738,22,264,Medium
56,90152,619,500923,166866,342202,22,264,Low
23,133011,878,484193,150022,361711,34,408,Low
27,32401,793,750536,190959,538337,22,264,Medium
48,142059,1082,694018,140202,394791,33,396,Low
21,97034,1053,439591,28185,389320,25,300,High
42,157085,1655,619452,167245,253527,22,264,Low
37,147084,1674,705898,203520,291640,29,348,Low
22,150232,1053,894789,241490,727776,28,336,Medium
38,71308,530,637878,188853,301923,34,408,Medium
59,149723,998,261238,83554,167534,27,324,Low
25,129841,475,325697,72486,274969,23,276,Low
26,67158,690,642250,221310,566648,25,300,High
55,33041,106,887805,177176,469447,27,324,Low
61,105031,2335,443112,119427,222973,20,240,Low
36,158220,1622,196158,53051,163913,34,408,Low
47,65429,372,623917,197010,387519,29,348,Low
60,144865,1924,900501,149650,545690,21,252,Low
27,42039,2117,306652,89444,149855,31,372,Medium
30,69934,1039,378754,23660,231340,27,324,Low
53,93632,166,351203,121608,270982,34,408,Low
44,72700,2124,855444,58028,764394,22,264,High
60,105682,1838,940301,263527,663776,18,216,Medium
39,99105,2466,727774,219711,526296,26,312,Low
53,91929,317,798357,181736,582848,30,360,Low
40,69241,1065,689059,182018,483625,26,312,Low
32,89890,1747,337881,20546,241236,15,180,Low
36,102219,332,422671,133817,286704,17,204,Low
63,50298,426,218706,24962,124869,20,240,Low
40,83933,2041,865356,270776,556315,28,336,Low
26,140158,941,206710,50584,111403,23,276,Low
21,71488,1627,879477,130077,785181,20,240,High
38,60992,1781,661053,72654,590152,32,384,High
59,142261,2258,211362,49127,104605,22,264,Low
42,89709,1156,580068,152028,305153,25,300,Low
55,120606,1803,948559,237745,606919,17,204,Low
49,48133,1802,508718,137821,279750,20,240,Medium
35,42025,1119,659565,213145,501588,24,288,Low
38,36205,913,230855,16231,97586,27,324,Low
63,59349,1462,515218,87155,460856,16,192,High
56,32900,2390,411546,91061,194157,29,348,Medium
55,153929,1564,228199,29320,166517,30,360,Low
37,117980,241,615810,146921,301679,24,288,Low
48,54704,1356,765450,259891,550784,21,252,Low
58,91762,1566,446003,136599,215109,28,336,Low
63,80802,13,350474,70133,212579,15,180,Low
40,150985,578,904337,146005,732185,33,396,Medium
55,159416,919,282114,84746,223136,28,336,Low
58,131856,1042,822906,104464,497489,21,252,Low
48,111451,2230,366017,19933,221230,23,276,Low
33,154543,1174,710887,52729,404029,20,240,Low
64,60215,229,541185,107678,318600,15,180,Medium
32,72004,1691,396997,92353,217226,19,228,Low
52,122941,2125,604537,110320,458483,21,252,Low
24,52650,2252,296311,30829,163269,29,348,Medium
48,40129,341,656016,113054,341683,34,408,Medium
26,110803,2422,930701,149499,626473,28,336,Medium
27,47563,31,329978,34656,272524,30,360,Medium
60,99626,1737,839219,222622,650486,23,276,Medium
21,96900,1762,765174,265172,663060,31,372,High
42,140720,1457,716203,175984,424508,17,204,Low
55,134278,746,643660,38758,448150,28,336,Low
57,125937,2355,369711,81019,258846,25,300,Low
28,40750,2330,389531,68302,232245,22,264,Medium
44,130361,1130,673244,69363,549489,25,300,Medium
58,50996,1689,543837,34751,403438,20,240,Medium
47,48330,883,883095,90906,387805,15,180,Medium
57,148692,751,284439,18471,229319,23,276,Low
22,77117,2258,761586,80684,463069,33,396,High
60,115371,1067,207449,42124,139889,27,324,Low
61,49032,646,330211,32019,162105,16,192,Low
61,140136,140,434297,120625,310959,27,324,Low
29,76614,2443,645465,203337,425227,22,264,Medium
43,121526,1882,309915,25010,145088,29,348,Low
53,114457,1611,694721,85068,481771,23,276,Medium
54,37888,851,469426,129089,382987,22,264,Low
37,121309,221,398434,24473,200850,21,252,Low
39,46321,1207,796515,93563,506797,21,252,Medium
33,135393,585,671091,215438,300599,21,252,Low
34,149649,1636,331813,49926,293004,27,324,Low
43,68834,888,295351,29071,166031,28,336,Low
27,136917,2122,696027,212605,504102,15,180,Low
30,68124,278,607508,75999,324001,27,324,Medium
21,136379,780,532650,57879,373106,20,240,Low
26,38530,1152,432136,94416,232908,22,264,Medium
44,136451,804,309925,83740,262676,22,264,Low
50,77323,2238,305892,57606,159020,34,408,Low
53,56067,697,520046,102007,272969,18,216,Low
58,37343,275,468590,30972,193048,19,228,Medium
54,93618,2077,936459,311334,645113,32,384,Medium
60,139977,101,521306,74534,367767,18,216,Low
53,34506,2412,263523,52099,118963,27,324,Low
45,140672,1816,375736,26654,279383,17,204,Low
23,46322,1649,711539,152813,495321,34,408,High
25,133272,2112,527611,74581,325800,20,240,Low
46,145882,689,689591,157784,504345,23,276,Low
23,147711,2035,210739,66054,84687,27,324,Low
37,109442,544,839418,108814,547711,18,216,Medium
56,47359,664,693710,41073,546028,28,336,Medium
45,139105,1789,861009,75932,525929,19,228,Low
59,96341,1225,648297,169024,374088,28,336,Medium
44,90560,2046,804927,169974,349683,28,336,Low
26,79042,1118,363026,80762,178208,26,312,Low
31,91258,2361,226745,41153,186581,18,216,Low
28,94641,1818,626652,152262,531224,16,192,Low
41,106184,2401,674426,46794,313862,33,396,Low
57,153883,496,798897,108254,644524,25,300,Medium
23,112476,780,512897,100236,232638,15,180,Low
55,62458,631,865228,97436,657521,22,264,Medium
27,88644,213,506516,165075,308259,31,372,Low
50,92288,2499,351961,35240,186459,27,324,Low
46,79206,2175,276781,86486,140964,19,228,Low
26,75573,204,911092,190671,781000,22,264,High
23,99689,829,413851,137199,209134,20,240,Low
26,36282,419,522156,86851,242211,20,240,Medium
24,87776,2230,772135,198584,505766,33,396,Medium
44,47107,2152,721560,101289,291335,19,228,Medium
64,125807,1673,294453,87433,264277,32,384,Medium
21,157894,986,829948,211460,402957,18,216,Low
36,102837,1804,545087,102696,387222,33,396,Low
46,60461,756,631194,181641,386961,22,264,Low
64,106421,547,465324,105832,345173,31,372,Low
55,127647,709,499098,169721,282910,30,360,Low
61,142479,88,267290,35025,230326,21,252,Medium
47,97849,408,774911,116700,401922,29,348,Low
56,81730,308,653828,33519,504486,17,204,Medium
43,149083,806,728724,99437,413941,25,300,Low
46,37296,818,890595,127784,626334,19,228,Medium
46,48379,606,843557,237737,555061,21,252,Low
40,138506,2132,765022,194826,685484,29,348,Medium
42,69280,1091,425450,112226,354859,15,180,Low
38,90662,147,387264,122294,188645,30,360,Low
44,49624,2128,509721,32395,428683,26,312,Medium
37,103086,1155,329795,62179,185061,28,336,Low
54,148068,962,914663,185259,813739,33,396,High
47,120722,1111,268997,83983,220519,32,384,Low
42,47468,1801,314329,39487,280559,34,408,High
21,80903,921,524372,138543,453500,33,396,High
48,80759,1957,555744,121542,329678,17,204,Low
46,71353,1334,489793,88341,313276,19,228,Low
42,129963,1788,460164,104824,210780,32,384,Low
33,130491,220,392132,61936,217395,34,408,Low
27,129845,1463,318876,23880,133002,30,360,Low
52,157643,1218,309995,48830,158572,26,312,Low
62,151810,823,349238,64585,174758,22,264,Low
61,82966,603,222027,51522,184353,23,276,Low
29,34690,521,661176,106727,349876,17,204,Low
39,156718,1966,882580,186232,480547,34,408,Low
50,153125,1128,556016,194028,406814,22,264,Low
54,55247,2443,534569,134914,310373,31,372,Medium
26,157831,2405,211494,25402,165970,19,228,Low
40,90806,911,445452,64363,191828,28,336,Low
34,149928,1924,205339,61278,157661,18,216,Low
51,156154,790,693750,148876,470238,33,396,Low
58,38310,1120,901962,115895,617663,28,336,Medium
63,57780,1916,620084,120691,450546,21,252,Medium
26,129546,311,197879,42389,128998,24,288,Low
47,51314,2474,693707,103953,527016,28,336,Medium
54,138197,2445,585116,184654,369868,31,372,Low
41,140887,763,693032,182134,427642,30,360,Low
47,86405,1427,407050,65960,259134,28,336,Low
49,127106,90,295605,86518,191645,26,312,Low
38,94744,1571,395760,38815,253132,31,372,Low
25,109880,1087,193000,20194,155577,24,288,Low
47,60185,337,728799,184970,382637,16,192,Low
39,50881,1463,306549,55733,198882,20,240,Low
60,100147,119,934663,260656,583579,17,204,Medium
45,112481,178,772189,70907,632510,33,396,Medium
27,106143,22,338146,70473,150296,27,324,Low
40,89944,2333,503226,119638,221818,22,264,Low
62,57267,206,390004,95856,199490,31,372,Low
35,81870,1896,656268,121704,392534,18,216,Low
51,87353,241,415988,27137,303527,32,384,Low
27,97367,579,819093,199195,523019,31,372,Medium
55,99108,1542,650635,171149,372926,33,396,Low
45,44644,396,358976,119297,301055,24,288,Low
38,100536,1191,462537,60555,366492,23,276,Low
55,97014,644,654130,177217,488224,21,252,Low
33,102307,1272,273307,90842,198278,23,276,Low
23,82674,793,762451,148340,538733,20,240,Medium
29,157135,1126,923652,115712,759738,33,396,Medium
53,111603,543,219113,71584,155820,22,264,Low
63,140059,1637,481845,107638,416520,29,348,Medium
62,132044,237,818718,246615,614985,32,384,Medium
56,96962,1977,781601,144620,661723,28,336,Low
58,42268,478,472371,41293,387428,29,348,Medium
61,40021,133,349120,94391,258567,28,336,Medium
31,127821,1657,444173,47197,184897,18,216,Low
24,72487,2106,514921,54547,218722,18,216,Low
26,53085,1206,628113,214897,280740,18,216,Medium
30,71089,1295,773793,78539,611726,24,288,Medium
33,156346,815,386146,115806,288167,21,252,Low
61,109594,1448,593314,85542,252564,26,312,Low
49,102486,1990,705848,100791,386889,23,276,Low
52,67728,306,614261,61782,508896,22,264,Medium
46,70061,801,456406,137810,313668,19,228,Low
50,157599,1063,843601,75304,427486,29,348,Low
31,42157,739,846810,253740,424570,23,276,Low
60,31094,1917,857948,267914,665647,26,312,Medium
24,70676,1649,180311,49002,108896,27,324,Low
29,43611,108,192198,63007,83509,22,264,Low
52,83271,1587,897519,196852,625484,19,228,Low
34,155598,424,454553,142891,346328,26,312,Low
21,46970,316,630583,179989,379374,23,276,Medium
35,96343,2349,830964,57274,741666,18,216,High
57,155122,941,868631,295722,721272,32,384,Medium
58,141937,2468,516089,140523,358534,23,276,Low
43,95341,2480,677758,97617,425453,31,372,Medium
24,156183,1535,615808,107491,252618,25,300,Low
44,40354,1960,407588,87388,351338,21,252,High
51,113872,318,373920,111890,190467,21,252,Low
29,68163,879,900667,311454,483581,27,324,Low
31,157732,215,658207,196434,439588,25,300,Low
29,53962,914,857248,122837,632908,31,372,Medium
40,71453,2321,906096,120466,497604,17,204,Medium
46,157488,1546,706774,166627,342424,17,204,Low
53,94797,743,516393,93315,293270,29,348,Low
40,112336,373,538091,65177,273023,17,204,Low
25,145947,686,768496,75102,648513,33,396,High
33,125242,1587,885586,299830,398596,23,276,Low
42,97097,589,692704,149729,406604,30,360,Low
25,103614,930,791437,133686,690902,33,396,High
24,33970,1861,718816,95156,504139,16,192,High
21,46826,1867,338588,70039,199420,18,216,Medium
27,124107,1458,691970,60056,475482,31,372,High
34,123207,1138,755016,150618,664380,30,360,Medium
62,125294,2293,288532,16085,222294,23,276,Low
56,87801,196,410959,85288,323463,32,384,Low
58,76001,2079,535272,121935,237994,32,384,Low
61,157652,692,831548,59853,543899,22,264,Low
46,84522,661,541563,161007,364560,27,324,Low
43,128914,1057,923602,205996,728740,28,336,Low
29,36533,167,259319,29682,170307,32,384,Medium
21,55265,1302,563870,112704,449171,18,216,Medium
30,127365,623,352757,98673,175735,18,216,Low
27,82831,1424,818873,247583,723625,34,408,High
45,49403,1647,937142,149423,698000,34,408,Medium
61,67523,1152,744256,193085,526539,29,348,Medium
64,76233,114,374450,105984,256412,26,312,Low
25,36241,1113,305328,48024,241482,34,408,High
27,44800,1071,279085,33554,116705,21,252,Low
44,105638,1036,324321,72105,240441,33,396,Low
63,154741,2213,907360,86545,434709,21,252,Low
25,136906,1350,313743,21762,126028,25,300,Low
41,146603,12,903852,313715,468951,29,348,Low
38,132877,1769,622151,69360,493952,20,240,Low
56,103999,2092,742509,62200,501022,29,348,Medium
39,38685,625,481918,122734,419145,18,216,Medium
63,125663,559,903908,128612,543900,27,324,Medium
26,76074,891,545056,39404,476808,26,312,High
47,141056,440,441905,67489,310464,30,360,Low
22,157508,1257,572286,83952,390126,22,264,Low
44,138930,8,507950,54977,374501,21,252,Low
32,132639,2048,561778,89167,366765,29,348,Low
29,115506,1234,259136,59719,120808,30,360,Low
38,147718,423,584424,154433,332793,29,348,Low
31,67964,2444,356120,23221,158747,33,396,Medium
53,45546,318,493556,34697,319169,25,300,Medium
62,35046,1545,692475,68142,324605,18,216,High
52,141517,1919,874275,46754,608838,25,300,Medium
34,76589,1136,218584,64365,114286,25,300,Low
40,124842,1891,829854,172816,573477,34,408,Medium
27,114719,817,435643,144986,356149,26,312,Low
33,137628,353,907976,293062,734209,22,264,Low
57,40933,2114,907121,191543,450541,33,396,Medium
58,98470,749,246464,59056,171403,25,300,Low
31,139352,748,928868,292498,453474,32,384,Low
61,77787,1724,594965,97111,439596,29,348,Medium
62,58796,1987,433508,49546,316874,18,216,High
43,146282,249,711751,79040,431326,16,192,Low
60,117437,2172,511957,42074,344097,25,300,Low
61,130372,1979,596669,136482,396802,21,252,Low
25,153367,927,569058,177403,346209,26,312,Low
45,80991,1913,548178,29826,263649,22,264,Low
57,103146,734,312176,78706,128227,22,264,Low
62,111811,1295,509977,113554,295340,27,324,Low
61,113439,285,232697,38018,177859,22,264,Low
57,31518,170,595529,136767,524529,24,288,Medium
34,37500,422,703803,38738,414288,22,264,Medium
33,101573,2047,257693,20612,220301,34,408,Medium
40,105750,669,625847,161488,394975,27,324,Low
63,121277,317,222438,50261,154690,24,288,Low
59,128844,1475,445956,67014,348929,24,288,Low
56,130878,589,862797,239703,454480,30,360,Low
26,127561,2141,903811,265884,727426,33,396,Medium
34,80234,330,916147,201972,535041,20,240,Low
29,53235,1276,387438,108768,203652,28,336,Low
49,59524,1755,300706,62991,253343,34,408,Medium
56,30296,1224,350319,48573,153516,32,384,High
32,95026,1645,708915,193678,611842,23,276,Medium
22,74752,2061,880925,182105,722215,16,192,Medium
51,95413,1530,181358,24160,92140,16,192,Low
39,130471,2304,254488,83489,197155,28,336,Low
27,108795,243,947350,201415,477131,19,228,Medium
50,145629,91,320964,83825,249285,29,348,Low
58,69924,1754,780393,199451,369445,15,180,Low
40,146272,1742,917333,218001,578880,33,396,Medium
38,110485,2196,255266,69496,226628,16,192,Low
23,115808,175,609943,92512,444273,19,228,Medium
60,36696,1923,756859,143706,599864,17,204,Medium
45,138419,1932,490483,76977,375485,27,324,Low
41,159581,1549,687014,123478,285651,32,384,Low
30,82736,55,800750,94333,593622,28,336,Medium
24,131747,67,255412,82377,138844,22,264,Low
39,156287,562,499757,54902,332323,16,192,Low
26,159417,1840,355323,105922,149771,19,228,Low
64,107085,2251,214220,50938,103009,23,276,Low
61,125676,670,635479,164898,387485,21,252,Low
49,94411,551,623142,87432,336733,34,408,Low
48,127930,1071,810183,170547,661727,24,288,Low
55,95049,1221,847766,200553,559324,27,324,Low
46,139611,286,325680,88890,287223,22,264,Low
46,103129,667,837557,249740,516282,33,396,Medium
36,58311,787,570694,175830,386187,19,228,Low
38,92269,1953,317288,55602,195050,30,360,Low
42,87325,365,315152,66733,163924,16,192,Low
39,75321,2030,286800,40243,163980,17,204,Low
58,67379,1663,879294,223872,560492,31,372,Medium
56,101797,550,592322,136933,471902,31,372,Medium
49,102505,1615,759980,262089,515848,27,324,Low
64,142773,276,812067,100663,470855,23,276,Low
24,96431,2203,522593,116573,294715,16,192,Low
